Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++to 0.0496005
Heightened Def Con from 0.0496005 +to 0.0496005
Heightened Def Con from 0.0496005 +++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++to 0.0496006
Heightened Def Con from 0.0496006 ++to 0.0496006
Heightened Def Con from 0.0496006 +++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++to 0.0496006
Heightened Def Con from 0.0496006 +++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 +++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 +++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++to 0.0496006
Heightened Def Con from 0.0496006 +to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++to 0.0496006
Heightened Def Con from 0.0496006 +++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496006
Heightened Def Con from 0.0496006 ++++to 0.0496006
Heightened Def Con from 0.0496006 to 0.0496006
Heightened Def Con from 0.0496006 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++to 0.0496007
Heightened Def Con from 0.0496007 ++to 0.0496007
Heightened Def Con from 0.0496007 ++to 0.0496007
Heightened Def Con from 0.0496007 +to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 ++++++to 0.0496007
Heightened Def Con from 0.0496007 ++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++to 0.0496007
Heightened Def Con from 0.0496007 ++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 ++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 ++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 +++++++to 0.0496007
Heightened Def Con from 0.0496007 +to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 ++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++to 0.0496007
Heightened Def Con from 0.0496007 to 0.0496007
Heightened Def Con from 0.0496007 ++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++to 0.0496007
Heightened Def Con from 0.0496007 ++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++to 0.0496007
Heightened Def Con from 0.0496007 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 ++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++to 0.0496008
Heightened Def Con from 0.0496008 ++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 to 0.0496008
Heightened Def Con from 0.0496008 ++to 0.0496008
Heightened Def Con from 0.0496008 +++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++to 0.0496008
Heightened Def Con from 0.0496008 +to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 +to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++to 0.0496008
Heightened Def Con from 0.0496008 to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++to 0.0496008
Heightened Def Con from 0.0496008 +++++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496008
Heightened Def Con from 0.0496008 +++++to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 +to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++to 0.0496008
Heightened Def Con from 0.0496008 +++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 ++++++++++++to 0.0496008
Heightened Def Con from 0.0496008 +++to 0.0496009
Heightened Def Con from 0.0496009 ++++++++++++++to 0.0496009
Heightened Def Con from 0.0496009 +++++to 0.0496009
Heightened Def Con from 0.0496009 +++++++++++to 0.0496009
Heightened Def Con from 0.0496009 +++to 0.0496009
Heightened Def Con from 0.0496009 to 0.0496009
Heightened Def Con from 0.0496009 +++++++to 0.0496009
Heightened Def Con from 0.0496009 +++++++++++to 0.0496009
Heightened Def Con from 0.0496009 +to 0.0496009
Heightened Def Con from 0.0496009 to 0.0496009
